
File                                                          Line Content                                             
----                                                          ---- -------                                             
SaaSFrontend\saas-app\src\components\AdminLayout.svelte         68 <p class="loader-text">РџСЂРѕРІРµСЂРєР° РїСЂР°РІ ...
SaaSFrontend\saas-app\src\components\AdminLayout.svelte        108 <span class="sub-brand">РџР°РЅРµР»СЊ СѓРїСЂР°РІР»...
SaaSFrontend\saas-app\src\components\AdminLayout.svelte        124 <span>РЎРІРѕРґРєР° & РњРµС‚СЂРёРєРё</span>          
SaaSFrontend\saas-app\src\components\AdminLayout.svelte        133 <span>Р—Р°РІРµРґРµРЅРёСЏ</span>                     
SaaSFrontend\saas-app\src\components\AdminLayout.svelte        142 <span>РњР°СЃС‚РµСЂР°</span>                         
SaaSFrontend\saas-app\src\components\AdminLayout.svelte        151 <span>РљР»РёРµРЅС‚С‹</span>                         
SaaSFrontend\saas-app\src\components\AdminLayout.svelte        160 <span>Р’СЃРµ Р·Р°РїРёСЃРё</span>                    
SaaSFrontend\saas-app\src\components\AdminLayout.svelte        169 <span>РђРґРјРёРЅРёСЃС‚СЂР°С‚РѕСЂС‹</span>           
SaaSFrontend\saas-app\src\components\AdminLayout.svelte        175 <button class="theme-toggle-btn" on:click={toggle...
SaaSFrontend\saas-app\src\components\AdminLayout.svelte        178 <span>РЎРІРµС‚Р»Р°СЏ С‚РµРјР°</span>                
SaaSFrontend\saas-app\src\components\AdminLayout.svelte        181 <span>РўРµРјРЅР°СЏ С‚РµРјР°</span>                  
SaaSFrontend\saas-app\src\components\AdminLayout.svelte        185 <a href="https://t.me/Eyed_Graff" target="_blank"...
SaaSFrontend\saas-app\src\components\AdminLayout.svelte        187 <span>РџРѕРґРґРµСЂР¶РєР°</span>                     
SaaSFrontend\saas-app\src\components\AdminLayout.svelte        196 <span class="admin-role-title">РђРґРјРёРЅРёСЃС‚СЂ...
SaaSFrontend\saas-app\src\components\DashboardLayout.svelte     73 <p class="loader-text">Р—Р°РіСЂСѓР·РєР° РїР»Р°С‚С...
SaaSFrontend\saas-app\src\components\LanguageSwitcher.svelte     6 { code: 'en', label: 'English', short: 'EN', flag...
SaaSFrontend\saas-app\src\components\LanguageSwitcher.svelte     7 { code: 'ru', label: 'Р СѓСЃСЃРєРёР№', short: 'RU...
SaaSFrontend\saas-app\src\components\LanguageSwitcher.svelte    43 title="Change language / РЎРјРµРЅРёС‚СЊ СЏР·С‹Рє"   
SaaSFrontend\saas-app\src\routes\Admin.svelte                   71 peakDate: "вЂ”",                                    
SaaSFrontend\saas-app\src\routes\Admin.svelte                  164 // в”Ђв”Ђв”Ђ Data Fetching в”Ђв”Ђв”Ђв”Ђв”Ђв”Ђв”Ђв...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  207 showError("РћС€РёР±РєР° Р·Р°РіСЂСѓР·РєРё Р·Р°РІРµ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  220 showError("РћС€РёР±РєР° Р·Р°РіСЂСѓР·РєРё РјР°СЃС‚...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  233 showError("РћС€РёР±РєР° Р·Р°РіСЂСѓР·РєРё РєР»РёРµ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  247 showError("РћС€РёР±РєР° Р·Р°РіСЂСѓР·РєРё Р·Р°РїРё...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  258 showError("РћС€РёР±РєР° Р·Р°РіСЂСѓР·РєРё Р°РґРјРё...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  277 // в”Ђв”Ђв”Ђ Excel Export в”Ђв”Ђв”Ђв”Ђв”Ђв”Ђв”Ђв”...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  290 if (!res.ok) throw new Error("РћС€РёР±РєР° РіРµРЅ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  302 showSuccess("Р‘Р°Р·Р° РєР»РёРµРЅС‚РѕРІ СѓСЃРїРµС€...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  304 showError(e.message || "РћС€РёР±РєР° РІС‹РіСЂСѓР·...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  310 // в”Ђв”Ђв”Ђ Owner Actions в”Ђв”Ђв”Ђв”Ђв”Ђв”Ђв”Ђв...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  324 `РџРѕРґРїРёСЃРєР° "${owner.barbershopName}" ${!is...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  329 showError("РћС€РёР±РєР° РёР·РјРµРЅРµРЅРёСЏ РїРѕРґ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  352 showSuccess(`РџРѕРґРїРёСЃРєР° РїСЂРѕРґР»РµРЅР° РЅ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  357 showError("РћС€РёР±РєР° РїСЂРѕРґР»РµРЅРёСЏ: " + e...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  378 "РќРµРєРѕСЂСЂРµРєС‚РЅС‹Р№ РЅРѕРјРµСЂ С‚РµР»РµС„Рѕ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  402 showSuccess("Р”Р°РЅРЅС‹Рµ Р·Р°РІРµРґРµРЅРёСЏ СѓСЃ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  406 showError("РћС€РёР±РєР° РѕР±РЅРѕРІР»РµРЅРёСЏ: " +...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  420 showSuccess(`РЎСЃС‹Р»РєР° РґР»СЏ СЃР±СЂРѕСЃР° РїР...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  422 showError("РћС€РёР±РєР° РѕС‚РїСЂР°РІРєРё: " + e.m...
SaaSFrontend\saas-app\src\routes\Admin.svelte                  431 `Р’С‹ РґРµР№СЃС‚РІРёС‚РµР»СЊРЅРѕ С…РѕС‚РёС‚Рµ СѓР...
